session,species,size_bin,pred_abundance,SVC_pred_abundance,size_bin_lengths
141,black grouper,6,1,0,42.62977
141,red grouper,6,1,0,42.62977
141,spotted moray,6,4,0,42.62977
141,trumpetfish,6,0,1,42.62977
141,stoplight parrotfish,4,0,2,16.60974
141,white grunt,4,0,16.25,16.60974
141,striped parrotfish,4,0,2.75,16.60974
141,stoplight parrotfish,6,0,1,42.62977
141,white grunt,5,0,1,22.657
141,striped parrotfish,5,0,1,22.657
142,green moray,6,1,0,42.62977
142,spotted scorpionfish,5,1,0,22.657
142,trumpetfish,6,0,2,42.62977
142,white grunt,5,0,1,22.657
142,yellowtail snapper,4,0,11.25,16.60974
143,graysby,4,2,1,16.60974
143,graysby,5,4,0,22.657
143,spotted moray,6,1,0,42.62977
143,smooth trunkfish,5,0,1,22.657
143,white grunt,4,0,1,16.60974
143,redband parrotfish,4,0,4,16.60974
144,black grouper,6,1,0,42.62977
144,graysby,4,1,1,16.60974
144,graysby,5,5,0,22.657
144,graysby,6,2,0,42.62977
144,lionfish,5,1,0,22.657
144,lionfish,6,2,0,42.62977
144,nassau grouper,6,1,0,42.62977
144,spotted goatfish,5,0,2,22.657
144,scrawled filefish,6,0,2,42.62977
144,blue tang,4,0,1,16.60974
144,princess parrotfish,4,0,1,16.60974
144,princess parrotfish,5,0,2.75,22.657
144,blue parrotfish,6,0,1,42.62977
144,white grunt,5,0,1,22.657
144,yellowtail parrotfish,6,0,1,42.62977
144,orangespotted filefish,6,0,1,42.62977
144,redband parrotfish,5,0,1,22.657
144,spanish hogfish,4,0,1,16.60974
144,stoplight parrotfish,6,0,1,42.62977
144,cero,6,0,1,42.62977
144,blue tang,5,0,2,22.657
144,princess parrotfish,6,0,1.25,42.62977
144,ocean surgeonfish,4,0,1,16.60974
145,lionfish,5,1,0,22.657
145,red grouper,6,2,0,42.62977
145,trumpetfish,6,2,2,42.62977
145,gray snapper,5,0,2,22.657
145,white grunt,4,0,1,16.60974
145,bluestriped grunt,4,0,1,16.60974
146,spotted moray,6,2,1,42.62977
146,white grunt,4,0,1,16.60974
146,blue tang,4,0,1,16.60974
146,atlantic spadefish,5,0,1,22.657
146,bluestriped grunt,4,0,1,16.60974
146,yellow chub,5,0,1,22.657
146,yellow chub,6,0,12,42.62977
146,gray snapper,5,0,1,22.657
146,queen angelfish,5,0,1,22.657
146,french angelfish,6,0,1,42.62977
146,gray angelfish,6,0,1,42.62977
146,yellowhead wrasse,4,0,1,16.60974
146,bluestriped grunt,5,0,2,22.657
146,white grunt,5,0,1,22.657
146,blue tang,5,0,1,22.657
146,atlantic spadefish,6,0,1,42.62977
147,graysby,4,1,1,16.60974
147,graysby,5,1,0,22.657
147,lionfish,5,2,0,22.657
147,lionfish,6,1,0,42.62977
147,spotted moray,6,1,0,42.62977
147,doctorfish,5,0,2,22.657
147,trumpetfish,4,0,1,16.60974
147,atlantic spadefish,6,0,20,42.62977
147,porkfish,6,0,1,42.62977
147,white grunt,4,0,1,16.60974
147,hogfish,6,0,1,42.62977
147,gray angelfish,6,0,1,42.62977
147,queen angelfish,6,0,1,42.62977
147,stoplight parrotfish,6,0,1,42.62977
147,french angelfish,6,0,1,42.62977
147,spotted goatfish,4,0,1,16.60974
147,mutton snapper,6,0,1,42.62977
147,scrawled filefish,6,0,1,42.62977
147,blue parrotfish,6,0,1,42.62977
147,trumpetfish,5,0,2,22.657
147,redband parrotfish,4,0,1,16.60974
147,princess parrotfish,5,0,0.5,22.657
147,blue tang,4,0,1,16.60974
147,clown wrasse,4,0,1,16.60974
147,ocean surgeonfish,4,0,1,16.60974
147,yellowhead wrasse,4,0,1,16.60974
147,trumpetfish,6,0,1,42.62977
147,striped parrotfish,5,0,1,22.657
147,redband parrotfish,5,0,1,22.657
147,princess parrotfish,6,0,1,42.62977
148,coney,5,2,0,22.657
148,graysby,4,3,1,16.60974
148,graysby,5,2,0,22.657
148,graysby,6,1,0,42.62977
148,lionfish,5,6,0,22.657
148,lionfish,6,2,0,42.62977
148,mutton snapper,6,1,0,42.62977
148,spotted moray,6,1,1,42.62977
148,spotted scorpionfish,5,1,0,22.657
148,spotted scorpionfish,6,1,0,42.62977
148,doctorfish,4,0,2,16.60974
148,squirrelfish,5,0,2,22.657
148,white grunt,5,0,3,22.657
148,porkfish,5,0,1,22.657
148,smooth trunkfish,5,0,1,22.657
148,scrawled filefish,6,0,1,42.62977
148,cero,6,0,1,42.62977
148,banded butterflyfish,4,0,1,16.60974
148,gray angelfish,6,0,1,42.62977
148,puddingwife,6,0,1,42.62977
148,blue angelfish,6,0,1,42.62977
148,redband parrotfish,4,0,1.25,16.60974
148,squirrelfish,6,0,1,42.62977
148,princess parrotfish,6,0,1,42.62977
148,white grunt,6,0,1,42.62977
148,redband parrotfish,5,0,1,22.657
149,cubera snapper,6,1,0,42.62977
149,gag grouper,6,1,0,42.62977
149,red grouper,6,1,0,42.62977
149,spotted moray,5,1,0,22.657
149,spotted moray,6,2,1,42.62977
149,blue tang,5,0,1,22.657
149,ocean surgeonfish,4,0,1,16.60974
149,striped parrotfish,4,0,2.75,16.60974
149,white grunt,4,0,1,16.60974
149,striped parrotfish,5,0,1,22.657
149,white grunt,5,0,1,22.657
150,goldentail moray,6,1,0,42.62977
150,graysby,5,1,0,22.657
150,scamp,6,1,0,42.62977
150,ocean surgeonfish,4,0,2,16.60974
150,stoplight parrotfish,4,0,1,16.60974
150,gray snapper,5,0,7,22.657
150,spotted moray,6,0,1,42.62977
150,trumpetfish,6,0,1,42.62977
150,stoplight parrotfish,5,0,1,22.657
150,striped parrotfish,4,0,1,16.60974
151,graysby,4,2,0,16.60974
151,graysby,5,3,0,22.657
151,green moray,6,1,0,42.62977
151,spotted moray,5,1,0,22.657
151,spotted goatfish,5,0,2,22.657
151,stoplight parrotfish,5,0,2,22.657
151,french angelfish,6,0,2,42.62977
151,princess parrotfish,5,0,6,22.657
151,blue runner,5,0,25,22.657
151,porkfish,5,0,1,22.657
151,queen parrotfish,5,0,1,22.657
151,hogfish,5,0,1,22.657
151,spanish hogfish,5,0,1,22.657
151,knobbed porgy,6,0,1,42.62977
151,chub sp.,6,0,1,42.62977
151,gray snapper,6,0,1,42.62977
151,spanish hogfish,4,0,1,16.60974
151,redtail parrotfish,4,0,3.5,16.60974
151,blue runner,6,0,75,42.62977
151,redtail parrotfish,5,0,1.75,22.657
151,ocean surgeonfish,5,0,1,22.657
152,graysby,4,3,0,16.60974
152,graysby,5,10,1,22.657
152,graysby,6,2,0,42.62977
152,lionfish,6,1,0,42.62977
152,spotted scorpionfish,6,1,0,42.62977
152,french grunt,4,0,2,16.60974
152,blue tang,4,0,2,16.60974
152,gray angelfish,6,0,2,42.62977
152,creole wrasse,4,0,2,16.60974
152,blue parrotfish,6,0,4,42.62977
152,blue runner,5,0,75,22.657
152,spotted goatfish,5,0,1,22.657
152,white grunt,5,0,1,22.657
152,rock beauty,4,0,1,16.60974
152,princess parrotfish,5,0,1,22.657
152,blue runner,6,0,225,42.62977
152,striped parrotfish,4,0,1,16.60974
152,rock beauty,5,0,1,22.657
152,princess parrotfish,6,0,1,42.62977
152,striped parrotfish,5,0,1,22.657
153,graysby,5,1,0,22.657
153,grouper sp.,5,1,0,22.657
153,nassau grouper,6,1,0,42.62977
153,spotted moray,6,3,0,42.62977
153,yellowtail snapper,4,0,3,16.60974
153,gray snapper,6,0,1,42.62977
153,bluestriped grunt,5,0,1,22.657
153,hogfish,5,0,1,22.657
153,trumpetfish,6,0,1,42.62977
153,white grunt,4,0,1,16.60974
153,stoplight parrotfish,4,0,0.75,16.60974
153,blue tang,4,0,1,16.60974
153,white grunt,6,0,1,42.62977
153,redband parrotfish,4,0,1,16.60974
153,stoplight parrotfish,5,0,1,22.657
154,gag grouper,5,1,0,22.657
154,purplemouth moray,6,1,0,42.62977
154,spotted moray,6,6,0,42.62977
154,gray triggerfish,6,0,1,42.62977
154,trumpetfish,6,0,1,42.62977
154,gray angelfish,4,0,1,16.60974
154,stoplight parrotfish,4,0,1,16.60974
154,yellowtail snapper,4,0,1,16.60974
155,graysby,4,2,1,16.60974
155,graysby,5,1,0,22.657
155,mutton snapper,6,1,0,42.62977
155,rock hind,6,1,0,42.62977
155,spotted moray,6,2,0,42.62977
155,atlantic spadefish,5,0,1,22.657
155,bar jack,4,0,28.25,16.60974
155,doctorfish,4,0,1,16.60974
155,stoplight parrotfish,6,0,1,42.62977
155,porkfish,6,0,1,42.62977
155,scrawled filefish,6,0,1,42.62977
155,smooth trunkfish,5,0,1,22.657
155,white grunt,5,0,1,22.657
155,queen angelfish,6,0,1,42.62977
155,blue runner,4,0,1,16.60974
155,french angelfish,6,0,1,42.62977
155,bar jack,5,0,9.75,22.657
155,atlantic spadefish,6,0,1,42.62977
155,redband parrotfish,5,0,1,22.657
156,graysby,4,8,0,16.60974
156,graysby,5,3,0,22.657
156,lionfish,5,2,0,22.657
156,spotted moray,6,2,0,42.62977
156,spotted scorpionfish,6,1,0,42.62977
156,spotfin butterflyfish,4,0,2,16.60974
156,blue runner,5,0,5,22.657
156,queen angelfish,6,0,1,42.62977
156,ocean surgeonfish,4,0,1,16.60974
156,cero,6,0,1,42.62977
156,spotted goatfish,5,0,1,22.657
156,french angelfish,6,0,1,42.62977
156,squirrelfish,6,0,1,42.62977
156,spanish hogfish,4,0,1,16.60974
156,scrawled filefish,6,0,1,42.62977
156,bar jack,5,0,1,22.657
156,striped parrotfish,4,0,2.75,16.60974
156,blue tang,4,0,1,16.60974
156,yellowhead wrasse,4,0,1,16.60974
156,striped parrotfish,5,0,1,22.657
157,black grouper,6,1,0,42.62977
157,lionfish,5,1,0,22.657
157,mutton snapper,5,1,0,22.657
157,nassau grouper,6,1,0,42.62977
157,princess parrotfish,5,0,2,22.657
157,bar jack,6,0,2,42.62977
157,scrawled filefish,6,0,2,42.62977
157,french angelfish,6,0,2,42.62977
157,queen angelfish,5,0,1,22.657
157,spanish hogfish,5,0,1,22.657
157,gray angelfish,6,0,1,42.62977
157,redtail parrotfish,6,0,1,42.62977
157,rock beauty,5,0,1,22.657
157,stoplight parrotfish,6,0,1,42.62977
157,blue parrotfish,6,0,1,42.62977
157,spotted goatfish,5,0,1,22.657
157,midnight parrotfish,6,0,1,42.62977
157,balloonfish,4,0,1,16.60974
157,blue tang,4,0,2,16.60974
157,ocean surgeonfish,4,0,3.5,16.60974
157,ocean surgeonfish,5,0,1,22.657
158,gag grouper,6,1,0,42.62977
158,purplemouth moray,6,1,0,42.62977
158,red grouper,6,1,0,42.62977
158,spotted moray,6,3,0,42.62977
158,doctorfish,5,0,2,22.657
158,gray angelfish,6,0,2,42.62977
158,bluestriped grunt,4,0,2,16.60974
158,hogfish,6,0,1,42.62977
158,porkfish,4,0,1,16.60974
158,french grunt,4,0,1,16.60974
158,rainbow parrotfish,6,0,1,42.62977
158,white grunt,4,0,162.8,16.60974
158,tomtate,4,0,1,16.60974
158,white grunt,5,0,2.2,22.657
159,black grouper,6,1,1,42.62977
159,red grouper,5,1,0,22.657
159,red grouper,6,3,0,42.62977
159,doctorfish,4,0,2,16.60974
159,porkfish,5,0,2,22.657
159,gray snapper,6,0,2,42.62977
159,midnight parrotfish,6,0,3,42.62977
159,white grunt,4,0,9.5,16.60974
159,bluestriped grunt,5,0,1,22.657
159,trumpetfish,6,0,1,42.62977
159,gray angelfish,5,0,1,22.657
159,spotfin butterflyfish,4,0,1,16.60974
159,white grunt,5,0,3.5,22.657
159,blue tang,4,0,1,16.60974
160,lionfish,4,5,0,16.60974
160,lionfish,5,1,0,22.657
160,red grouper,5,2,0,22.657
160,red grouper,6,1,1,42.62977
160,spotted moray,6,1,0,42.62977
160,gray angelfish,4,0,2,16.60974
160,porkfish,5,0,2,22.657
160,gray snapper,4,0,3,16.60974
160,bluestriped grunt,5,0,4,22.657
160,doctorfish,4,0,1,16.60974
160,black grouper,6,0,1,42.62977
160,spotted trunkfish,6,0,1,42.62977
160,white grunt,4,0,2,16.60974
160,stoplight parrotfish,4,0,1,16.60974
161,black grouper,6,1,0,42.62977
161,coney,4,1,0,16.60974
161,graysby,4,1,0,16.60974
161,graysby,5,1,0,22.657
161,lionfish,5,1,0,22.657
161,mutton snapper,6,4,1,42.62977
161,spotted moray,6,1,0,42.62977
161,gray angelfish,6,0,2,42.62977
161,bar jack,6,0,1,42.62977
161,stoplight parrotfish,5,0,1,22.657
161,spotted goatfish,4,0,1,16.60974
161,ocean surgeonfish,4,0,1,16.60974
161,striped parrotfish,4,0,1,16.60974
162,spotted scorpionfish,5,1,0,22.657
162,gray snapper,5,0,2,22.657
162,porkfish,5,0,1,22.657
162,bar jack,4,0,1,16.60974
162,bluestriped grunt,4,0,0.75,16.60974
162,gray snapper,6,0,1,42.62977
162,bluestriped grunt,6,0,1,42.62977
162,stoplight parrotfish,4,0,1,16.60974
162,yellowtail snapper,4,0,1,16.60974
162,white grunt,4,0,1,16.60974
163,black grouper,6,1,0,42.62977
163,mutton snapper,6,1,0,42.62977
163,nassau grouper,6,1,0,42.62977
163,red grouper,6,1,0,42.62977
163,spotted moray,6,2,0,42.62977
163,bluestriped grunt,4,0,3.5,16.60974
163,bar jack,6,0,40,42.62977
163,gray snapper,4,0,14.75,16.60974
163,white grunt,4,0,3.25,16.60974
163,bluestriped grunt,5,0,10.5,22.657
163,white grunt,5,0,12.75,22.657
163,gray snapper,5,0,5.25,22.657
163,gray angelfish,4,0,1,16.60974
164,lionfish,5,2,1,22.657
164,rainbow parrotfish,6,0,2,42.62977
164,doctorfish,4,0,1,16.60974
164,hogfish,6,0,1,42.62977
164,yellow jack,5,0,1,22.657
164,blue parrotfish,6,0,1,42.62977
164,white grunt,4,0,60.5,16.60974
164,doctorfish,5,0,1,22.657
164,white grunt,5,0,1,22.657
165,graysby,4,6,1,16.60974
165,graysby,5,2,0,22.657
165,greater soapfish,5,1,0,22.657
165,mutton snapper,6,1,0,42.62977
165,stoplight parrotfish,5,0,1,22.657
165,redtail parrotfish,6,0,1,42.62977
165,white grunt,4,0,1,16.60974
165,spanish hogfish,4,0,1,16.60974
165,scrawled filefish,6,0,1,42.62977
165,gray angelfish,5,0,1,22.657
165,french angelfish,6,0,1,42.62977
165,spotted trunkfish,6,0,1,42.62977
165,trumpetfish,6,0,1,42.62977
165,redband parrotfish,4,0,0.5,16.60974
165,blue tang,4,0,1,16.60974
165,redband parrotfish,5,0,1,22.657
166,black grouper,6,2,1,42.62977
166,coney,6,1,0,42.62977
166,graysby,4,1,0,16.60974
166,mutton snapper,6,1,1,42.62977
166,nassau grouper,6,1,0,42.62977
166,scrawled filefish,6,0,4,42.62977
166,blue runner,4,0,45,16.60974
166,blue parrotfish,6,0,1,42.62977
166,balloonfish,4,0,1,16.60974
166,barracuda,6,0,1,42.62977
166,stoplight parrotfish,6,0,1,42.62977
166,cero,6,0,1,42.62977
166,queen angelfish,6,0,1,42.62977
166,french angelfish,6,0,1,42.62977
166,doctorfish,4,0,1,16.60974
166,blue runner,5,0,135,22.657
166,spotfin butterflyfish,4,0,1,16.60974
166,princess parrotfish,4,0,1,16.60974
168,black grouper,4,1,0,16.60974
168,black grouper,6,1,0,42.62977
168,gag grouper,6,1,0,42.62977
168,green moray,6,1,0,42.62977
168,lionfish,5,2,0,22.657
168,lionfish,6,1,0,42.62977
168,spotted moray,6,1,0,42.62977
168,gray snapper,6,0,1,42.62977
168,yellowtail snapper,6,0,1,42.62977
169,black grouper,5,1,0,22.657
169,black grouper,6,2,0,42.62977
169,gag grouper,6,2,1,42.62977
169,lionfish,5,1,0,22.657
169,red grouper,6,4,0,42.62977
169,gray snapper,5,0,1.25,22.657
169,bluestriped grunt,5,0,6,22.657
169,spotfin butterflyfish,4,0,1,16.60974
169,balloonfish,5,0,1,22.657
169,gray snapper,6,0,3.75,42.62977
169,white grunt,4,0,0.75,16.60974
169,blue tang,4,0,1,16.60974
169,white grunt,6,0,1,42.62977
170,gag grouper,6,2,0,42.62977
170,red grouper,6,1,0,42.62977
170,gray snapper,5,0,1,22.657
170,gray angelfish,4,0,1,16.60974
170,blue tang,4,0,1,16.60974
170,rainbow parrotfish,6,0,1,42.62977
170,hogfish,6,0,1,42.62977
170,blue angelfish,6,0,1,42.62977
170,trumpetfish,6,0,1,42.62977
170,balloonfish,5,0,1,22.657
170,gray snapper,6,0,1,42.62977
170,bluestriped grunt,4,0,1,16.60974
171,black grouper,6,1,0,42.62977
171,graysby,4,2,1,16.60974
171,graysby,5,1,0,22.657
171,mutton snapper,6,1,1,42.62977
171,spotted moray,6,1,0,42.62977
171,ocean surgeonfish,4,0,5,16.60974
171,white grunt,6,0,1,42.62977
171,redtail parrotfish,6,0,1,42.62977
171,barracuda,6,0,1,42.62977
171,bar jack,4,0,1,16.60974
171,spanish hogfish,6,0,1,42.62977
171,french grunt,4,0,1,16.60974
171,rock beauty,5,0,1,22.657
171,redband parrotfish,4,0,1,16.60974
171,scad sp.,4,0,3,16.60974
172,black grouper,6,1,0,42.62977
172,coney,6,1,0,42.62977
172,graysby,5,3,0,22.657
172,graysby,6,3,0,42.62977
172,mutton snapper,6,1,0,42.62977
172,red hind,6,1,0,42.62977
172,blue tang,4,0,1,16.60974
172,white grunt,5,0,1,22.657
172,hogfish,6,0,1,42.62977
172,coney,5,0,1,22.657
172,spotted goatfish,4,0,1,16.60974
172,graysby,4,0,1,16.60974
172,gray angelfish,6,0,1,42.62977
172,rock beauty,5,0,1,22.657
173,black grouper,6,1,0,42.62977
173,graysby,4,4,1,16.60974
173,graysby,5,7,1,22.657
173,mutton snapper,6,1,1,42.62977
173,red hind,5,1,0,22.657
173,spotted moray,6,3,0,42.62977
173,french grunt,4,0,2,16.60974
173,bar jack,4,0,1.75,16.60974
173,spotted goatfish,4,0,1,16.60974
173,princess parrotfish,6,0,1,42.62977
173,french angelfish,6,0,1,42.62977
173,smooth trunkfish,5,0,1,22.657
173,red grouper,6,0,1,42.62977
173,gray angelfish,6,0,1,42.62977
173,white grunt,5,0,1,22.657
173,cero,6,0,1,42.62977
173,ocean surgeonfish,4,0,3,16.60974
173,bar jack,5,0,5.25,22.657
173,redband parrotfish,4,0,1,16.60974
173,creole wrasse,4,0,1.5,16.60974
174,green moray,6,1,0,42.62977
174,nassau grouper,6,1,0,42.62977
174,white grunt,4,0,1,16.60974
174,bluestriped grunt,5,0,10.25,22.657
174,sailor's choice,5,0,7,22.657
174,white grunt,5,0,33,22.657
174,doctorfish,4,0,1,16.60974
174,schoolmaster snapper,6,0,1,42.62977
174,redtail parrotfish,6,0,1,42.62977
174,bar jack,6,0,1,42.62977
174,blue angelfish,5,0,1,22.657
174,bluestriped grunt,6,0,30.75,42.62977
174,sailor's choice,6,0,21,42.62977
174,blue tang,4,0,1,16.60974
174,white grunt,6,0,1,42.62977
174,striped parrotfish,5,0,1,22.657
175,black margate,6,2,0,42.62977
175,gag grouper,6,1,0,42.62977
175,graysby,4,7,2,16.60974
175,graysby,5,2,0,22.657
175,graysby,6,3,0,42.62977
175,lionfish,6,1,0,42.62977
175,nassau grouper,6,1,0,42.62977
175,red grouper,6,1,0,42.62977
175,spotted moray,6,2,0,42.62977
175,smooth trunkfish,4,0,1,16.60974
175,doctorfish,4,0,1,16.60974
175,stoplight parrotfish,5,0,1,22.657
175,cero,6,0,1,42.62977
175,gray angelfish,6,0,1,42.62977
175,balloonfish,5,0,1,22.657
175,white grunt,6,0,1,42.62977
175,blue parrotfish,6,0,1,42.62977
175,smooth trunkfish,5,0,1,22.657
175,doctorfish,5,0,1,22.657
175,yellowhead wrasse,4,0,1,16.60974
175,redband parrotfish,5,0,1,22.657
176,gag grouper,6,1,0,42.62977
176,graysby,4,5,1,16.60974
176,graysby,5,4,0,22.657
176,graysby,6,3,0,42.62977
176,nassau grouper,6,2,0,42.62977
176,spotted moray,6,1,0,42.62977
176,spanish hogfish,6,0,1,42.62977
176,french angelfish,6,0,1,42.62977
176,gray angelfish,6,0,2,42.62977
176,yellowtail snapper,4,0,1,16.60974
176,cero,4,0,1,16.60974
176,dog snapper,6,0,1,42.62977
176,blue tang,4,0,2,16.60974
176,french grunt,4,0,2.5,16.60974
176,ocean surgeonfish,4,0,1,16.60974
176,puddingwife,6,0,1,42.62977
176,redband parrotfish,4,0,1,16.60974
177,gag grouper,6,1,0,42.62977
177,spotted moray,6,2,0,42.62977
177,doctorfish,5,0,2,22.657
177,blue runner,5,0,1,22.657
177,rainbow parrotfish,6,0,4,42.62977
177,queen angelfish,5,0,1,22.657
177,blue angelfish,6,0,1,42.62977
177,hogfish,6,0,1,42.62977
177,black grouper,6,0,1,42.62977
177,gray angelfish,6,0,1,42.62977
177,french angelfish,6,0,1,42.62977
177,blue runner,6,0,1,42.62977
177,white grunt,4,0,1,16.60974
178,barracuda,6,1,0,42.62977
178,black grouper,6,1,0,42.62977
178,graysby,4,9,0,16.60974
